[0.015s] Invoking command in '/home/robo/llagoeiro/MiniMarketSecurity/build/yolov8_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_ros:/home/robo/llagoeiro/MiniMarketSecurity/install/opencv_tools:/opt/ros/humble /usr/bin/cmake --build /home/robo/llagoeiro/MiniMarketSecurity/build/yolov8_msgs -- -j20 -l20
[0.068s] [35m[1mConsolidate compiler generated dependencies of target yolov8_msgs__rosidl_generator_c[0m
[0.074s] [  0%] Built target yolov8_msgs__cpp
[0.078s] [  0%] Built target ament_cmake_python_symlink_yolov8_msgs
[0.083s] [ 12%] Built target yolov8_msgs__rosidl_generator_c
[0.085s] [35m[1mConsolidate compiler generated dependencies of target yolov8_msgs__rosidl_typesupport_introspection_cpp[0m
[0.085s] [35m[1mConsolidate compiler generated dependencies of target yolov8_msgs__rosidl_typesupport_cpp[0m
[0.088s] [35m[1mConsolidate compiler generated dependencies of target yolov8_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.094s] [35m[1mConsolidate compiler generated dependencies of target yolov8_msgs__rosidl_typesupport_c[0m
[0.096s] [35m[1mConsolidate compiler generated dependencies of target yolov8_msgs__rosidl_typesupport_introspection_c[0m
[0.097s] [35m[1mConsolidate compiler generated dependencies of target yolov8_msgs__rosidl_typesupport_fastrtps_c[0m
[0.101s] [ 24%] Built target yolov8_msgs__rosidl_typesupport_cpp
[0.103s] [ 36%] Built target yolov8_msgs__rosidl_typesupport_introspection_cpp
[0.105s] [ 48%] Built target yolov8_msgs__rosidl_typesupport_c
[0.106s] [ 59%] Built target yolov8_msgs__rosidl_typesupport_fastrtps_cpp
[0.108s] [ 71%] Built target yolov8_msgs__rosidl_typesupport_fastrtps_c
[0.109s] [ 83%] Built target yolov8_msgs__rosidl_typesupport_introspection_c
[0.123s] [ 83%] Built target yolov8_msgs
[0.140s] [ 84%] Built target yolov8_msgs__py
[0.152s] [35m[1mConsolidate compiler generated dependencies of target yolov8_msgs__rosidl_generator_py[0m
[0.169s] [ 95%] Built target yolov8_msgs__rosidl_generator_py
[0.176s] [35m[1mConsolidate compiler generated dependencies of target yolov8_msgs__rosidl_typesupport_c__pyext[0m
[0.176s] [35m[1mConsolidate compiler generated dependencies of target yolov8_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.177s] [35m[1mConsolidate compiler generated dependencies of target yolov8_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.185s] [ 97%] Built target yolov8_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.185s] [ 99%] Built target yolov8_msgs__rosidl_typesupport_introspection_c__pyext
[0.186s] [100%] Built target yolov8_msgs__rosidl_typesupport_c__pyext
[0.485s] -- Up-to-date: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/share/yolov8_msgs/cmake/export_yolov8_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[0.485s] -- Up-to-date: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/share/yolov8_msgs/cmake/export_yolov8_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.485s] -- Up-to-date: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/share/yolov8_msgs/cmake/yolov8_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.485s] -- Up-to-date: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/share/yolov8_msgs/cmake/yolov8_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.485s] -- Up-to-date: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/share/yolov8_msgs/cmake/yolov8_msgs__rosidl_typesupport_cExport.cmake
[0.486s] -- Up-to-date: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/share/yolov8_msgs/cmake/yolov8_msgs__rosidl_typesupport_cExport-noconfig.cmake
[0.486s] -- Up-to-date: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/share/yolov8_msgs/cmake/export_yolov8_msgs__rosidl_generator_cppExport.cmake
[0.486s] -- Up-to-date: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/share/yolov8_msgs/cmake/export_yolov8_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[0.486s] -- Up-to-date: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/share/yolov8_msgs/cmake/export_yolov8_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.486s] -- Up-to-date: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/share/yolov8_msgs/cmake/yolov8_msgs__rosidl_typesupport_introspection_cppExport.cmake
[0.486s] -- Up-to-date: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/share/yolov8_msgs/cmake/yolov8_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.486s] -- Up-to-date: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/share/yolov8_msgs/cmake/yolov8_msgs__rosidl_typesupport_cppExport.cmake
[0.486s] -- Up-to-date: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/share/yolov8_msgs/cmake/yolov8_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[0.486s] -- Up-to-date: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/share/yolov8_msgs/cmake/export_yolov8_msgs__rosidl_generator_pyExport.cmake
[0.486s] -- Up-to-date: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/share/yolov8_msgs/cmake/export_yolov8_msgs__rosidl_generator_pyExport-noconfig.cmake
[0.487s] Invoked command in '/home/robo/llagoeiro/MiniMarketSecurity/build/yolov8_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_ros:/home/robo/llagoeiro/MiniMarketSecurity/install/opencv_tools:/opt/ros/humble /usr/bin/cmake --install /home/robo/llagoeiro/MiniMarketSecurity/build/yolov8_msgs
