[0.019s] Invoking command in '/home/robo/Desktop/lagoeiro/MiniMarketSecurity/MiniMarketSecurity/build/yolov8_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robo/Desktop/lagoeiro/MiniMarketSecurity/MiniMarketSecurity/install/yolov8_ros:/home/robo/Desktop/lagoeiro/MiniMarketSecurity/MiniMarketSecurity/install/opencv_tools:/opt/ros/humble /usr/bin/cmake --build /home/robo/Desktop/lagoeiro/MiniMarketSecurity/MiniMarketSecurity/build/yolov8_msgs -- -j8 -l8
[0.141s] [  0%] Built target yolov8_msgs__cpp
[0.150s] [ 12%] Built target yolov8_msgs__rosidl_generator_c
[0.150s] [ 12%] Built target ament_cmake_python_symlink_yolov8_msgs
[0.197s] [ 36%] Built target yolov8_msgs__rosidl_typesupport_cpp
[0.197s] [ 36%] Built target yolov8_msgs__rosidl_typesupport_introspection_cpp
[0.198s] [ 48%] Built target yolov8_msgs__rosidl_typesupport_fastrtps_cpp
[0.198s] [ 59%] Built target yolov8_msgs__rosidl_typesupport_introspection_c
[0.202s] [ 71%] Built target yolov8_msgs__rosidl_typesupport_fastrtps_c
[0.202s] [ 83%] Built target yolov8_msgs__rosidl_typesupport_c
[0.228s] [ 83%] Built target yolov8_msgs
[0.254s] [ 84%] Built target yolov8_msgs__py
[0.291s] [ 95%] Built target yolov8_msgs__rosidl_generator_py
[0.323s] [ 96%] Built target yolov8_msgs__rosidl_typesupport_c__pyext
[0.323s] [ 98%] Built target yolov8_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.327s] [100%] Built target yolov8_msgs__rosidl_typesupport_introspection_c__pyext
[1.012s] -- Up-to-date symlink: /home/robo/Desktop/lagoeiro/MiniMarketSecurity/MiniMarketSecurity/install/yolov8_msgs/share/yolov8_msgs/local_setup.dsv
[1.013s] -- Symlinking: /home/robo/Desktop/lagoeiro/MiniMarketSecurity/MiniMarketSecurity/install/yolov8_msgs/share/yolov8_msgs/package.dsv
[1.027s] -- Up-to-date symlink: /home/robo/Desktop/lagoeiro/MiniMarketSecurity/MiniMarketSecurity/install/yolov8_msgs/share/ament_index/resource_index/packages/yolov8_msgs
[1.027s] -- Up-to-date symlink: /home/robo/Desktop/lagoeiro/MiniMarketSecurity/MiniMarketSecurity/install/yolov8_msgs/share/yolov8_msgs/cmake/rosidl_cmake-extras.cmake
[1.028s] -- Up-to-date symlink: /home/robo/Desktop/lagoeiro/MiniMarketSecurity/MiniMarketSecurity/install/yolov8_msgs/share/yolov8_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.029s] -- Up-to-date symlink: /home/robo/Desktop/lagoeiro/MiniMarketSecurity/MiniMarketSecurity/install/yolov8_msgs/share/yolov8_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.029s] -- Up-to-date symlink: /home/robo/Desktop/lagoeiro/MiniMarketSecurity/MiniMarketSecurity/install/yolov8_msgs/share/yolov8_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.029s] -- Up-to-date symlink: /home/robo/Desktop/lagoeiro/MiniMarketSecurity/MiniMarketSecurity/install/yolov8_msgs/share/yolov8_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.031s] -- Up-to-date symlink: /home/robo/Desktop/lagoeiro/MiniMarketSecurity/MiniMarketSecurity/install/yolov8_msgs/share/yolov8_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.031s] -- Up-to-date symlink: /home/robo/Desktop/lagoeiro/MiniMarketSecurity/MiniMarketSecurity/install/yolov8_msgs/share/yolov8_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.031s] -- Up-to-date symlink: /home/robo/Desktop/lagoeiro/MiniMarketSecurity/MiniMarketSecurity/install/yolov8_msgs/share/yolov8_msgs/cmake/yolov8_msgsConfig.cmake
[1.031s] -- Up-to-date symlink: /home/robo/Desktop/lagoeiro/MiniMarketSecurity/MiniMarketSecurity/install/yolov8_msgs/share/yolov8_msgs/cmake/yolov8_msgsConfig-version.cmake
[1.031s] -- Up-to-date symlink: /home/robo/Desktop/lagoeiro/MiniMarketSecurity/MiniMarketSecurity/install/yolov8_msgs/share/yolov8_msgs/package.xml
[1.031s] -- Up-to-date: /home/robo/Desktop/lagoeiro/MiniMarketSecurity/MiniMarketSecurity/install/yolov8_msgs/lib/libyolov8_msgs__rosidl_generator_c.so
[1.032s] -- Up-to-date: /home/robo/Desktop/lagoeiro/MiniMarketSecurity/MiniMarketSecurity/install/yolov8_msgs/lib/libyolov8_msgs__rosidl_typesupport_fastrtps_c.so
[1.032s] -- Up-to-date: /home/robo/Desktop/lagoeiro/MiniMarketSecurity/MiniMarketSecurity/install/yolov8_msgs/lib/libyolov8_msgs__rosidl_typesupport_introspection_c.so
[1.032s] -- Up-to-date: /home/robo/Desktop/lagoeiro/MiniMarketSecurity/MiniMarketSecurity/install/yolov8_msgs/lib/libyolov8_msgs__rosidl_typesupport_c.so
[1.033s] -- Up-to-date: /home/robo/Desktop/lagoeiro/MiniMarketSecurity/MiniMarketSecurity/install/yolov8_msgs/lib/libyolov8_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.035s] -- Up-to-date: /home/robo/Desktop/lagoeiro/MiniMarketSecurity/MiniMarketSecurity/install/yolov8_msgs/lib/libyolov8_msgs__rosidl_typesupport_introspection_cpp.so
[1.036s] -- Up-to-date: /home/robo/Desktop/lagoeiro/MiniMarketSecurity/MiniMarketSecurity/install/yolov8_msgs/lib/libyolov8_msgs__rosidl_typesupport_cpp.so
[1.082s] Listing '/home/robo/Desktop/lagoeiro/MiniMarketSecurity/MiniMarketSecurity/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs'...
[1.082s] Listing '/home/robo/Desktop/lagoeiro/MiniMarketSecurity/MiniMarketSecurity/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs/msg'...
[1.088s] -- Up-to-date: /home/robo/Desktop/lagoeiro/MiniMarketSecurity/MiniMarketSecurity/install/yolov8_msgs/lib/libyolov8_msgs__rosidl_generator_py.so
[1.089s] -- Up-to-date: /home/robo/Desktop/lagoeiro/MiniMarketSecurity/MiniMarketSecurity/install/yolov8_msgs/share/yolov8_msgs/cmake/export_yolov8_msgs__rosidl_generator_cExport.cmake
[1.089s] -- Up-to-date: /home/robo/Desktop/lagoeiro/MiniMarketSecurity/MiniMarketSecurity/install/yolov8_msgs/share/yolov8_msgs/cmake/export_yolov8_msgs__rosidl_generator_cExport-noconfig.cmake
[1.089s] -- Up-to-date: /home/robo/Desktop/lagoeiro/MiniMarketSecurity/MiniMarketSecurity/install/yolov8_msgs/share/yolov8_msgs/cmake/export_yolov8_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.089s] -- Up-to-date: /home/robo/Desktop/lagoeiro/MiniMarketSecurity/MiniMarketSecurity/install/yolov8_msgs/share/yolov8_msgs/cmake/export_yolov8_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.090s] -- Up-to-date: /home/robo/Desktop/lagoeiro/MiniMarketSecurity/MiniMarketSecurity/install/yolov8_msgs/share/yolov8_msgs/cmake/yolov8_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.090s] -- Up-to-date: /home/robo/Desktop/lagoeiro/MiniMarketSecurity/MiniMarketSecurity/install/yolov8_msgs/share/yolov8_msgs/cmake/yolov8_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.090s] -- Up-to-date: /home/robo/Desktop/lagoeiro/MiniMarketSecurity/MiniMarketSecurity/install/yolov8_msgs/share/yolov8_msgs/cmake/yolov8_msgs__rosidl_typesupport_cExport.cmake
[1.090s] -- Up-to-date: /home/robo/Desktop/lagoeiro/MiniMarketSecurity/MiniMarketSecurity/install/yolov8_msgs/share/yolov8_msgs/cmake/yolov8_msgs__rosidl_typesupport_cExport-noconfig.cmake
[1.091s] -- Up-to-date: /home/robo/Desktop/lagoeiro/MiniMarketSecurity/MiniMarketSecurity/install/yolov8_msgs/share/yolov8_msgs/cmake/export_yolov8_msgs__rosidl_generator_cppExport.cmake
[1.091s] -- Up-to-date: /home/robo/Desktop/lagoeiro/MiniMarketSecurity/MiniMarketSecurity/install/yolov8_msgs/share/yolov8_msgs/cmake/export_yolov8_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.091s] -- Up-to-date: /home/robo/Desktop/lagoeiro/MiniMarketSecurity/MiniMarketSecurity/install/yolov8_msgs/share/yolov8_msgs/cmake/export_yolov8_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.092s] -- Up-to-date: /home/robo/Desktop/lagoeiro/MiniMarketSecurity/MiniMarketSecurity/install/yolov8_msgs/share/yolov8_msgs/cmake/yolov8_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.092s] -- Up-to-date: /home/robo/Desktop/lagoeiro/MiniMarketSecurity/MiniMarketSecurity/install/yolov8_msgs/share/yolov8_msgs/cmake/yolov8_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.093s] -- Up-to-date: /home/robo/Desktop/lagoeiro/MiniMarketSecurity/MiniMarketSecurity/install/yolov8_msgs/share/yolov8_msgs/cmake/yolov8_msgs__rosidl_typesupport_cppExport.cmake
[1.093s] -- Up-to-date: /home/robo/Desktop/lagoeiro/MiniMarketSecurity/MiniMarketSecurity/install/yolov8_msgs/share/yolov8_msgs/cmake/yolov8_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[1.093s] -- Up-to-date: /home/robo/Desktop/lagoeiro/MiniMarketSecurity/MiniMarketSecurity/install/yolov8_msgs/share/yolov8_msgs/cmake/export_yolov8_msgs__rosidl_generator_pyExport.cmake
[1.093s] -- Up-to-date: /home/robo/Desktop/lagoeiro/MiniMarketSecurity/MiniMarketSecurity/install/yolov8_msgs/share/yolov8_msgs/cmake/export_yolov8_msgs__rosidl_generator_pyExport-noconfig.cmake
[1.097s] Invoked command in '/home/robo/Desktop/lagoeiro/MiniMarketSecurity/MiniMarketSecurity/build/yolov8_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robo/Desktop/lagoeiro/MiniMarketSecurity/MiniMarketSecurity/install/yolov8_ros:/home/robo/Desktop/lagoeiro/MiniMarketSecurity/MiniMarketSecurity/install/opencv_tools:/opt/ros/humble /usr/bin/cmake --install /home/robo/Desktop/lagoeiro/MiniMarketSecurity/MiniMarketSecurity/build/yolov8_msgs
